algoritmo,tamanho,tipo,execucao,comparacoes,movimentacoes,tempo
Bolha,10000,1,1,9999,0,0.000003
Coquetel,10000,1,1,9999,0,0.000003
Selecao,10000,1,1,49995000,0,0.025959
Insercao,10000,1,1,9999,19998,0.000006
Shellsort,10000,1,1,94222,188444,0.000086
Mergesort,10000,1,1,64608,198224,0.000106
Heapsort,10000,1,1,243914,395868,0.000462
Quicksort,10000,1,1,112045,25113,0.000073
Introsort,10000,1,1,112045,25113,0.000066
Contagem,10000,1,1,9999,29999,0.000018
Balde,10000,1,1,19999,49999,0.000358
Radixsort C.,10000,1,1,0,180000,0.000508
Radixsort B.,10000,1,1,0,180000,0.002016
Bolha,10000,1,2,9999,0,0.000003
Coquetel,10000,1,2,9999,0,0.000003
Selecao,10000,1,2,49995000,0,0.027211
Insercao,10000,1,2,9999,19998,0.000006
Shellsort,10000,1,2,94222,188444,0.000092
Mergesort,10000,1,2,64608,198224,0.000109
Heapsort,10000,1,2,243914,395868,0.000441
Quicksort,10000,1,2,112045,25113,0.000078
Introsort,10000,1,2,112045,25113,0.000070
Contagem,10000,1,2,9999,29999,0.000019
Balde,10000,1,2,19999,49999,0.000388
Radixsort C.,10000,1,2,0,180000,0.000523
Radixsort B.,10000,1,2,0,180000,0.001895
Bolha,10000,1,3,9999,0,0.000003
Coquetel,10000,1,3,9999,0,0.000003
Selecao,10000,1,3,49995000,0,0.026558
Insercao,10000,1,3,9999,19998,0.000006
Shellsort,10000,1,3,94222,188444,0.000086
Mergesort,10000,1,3,64608,198224,0.000104
Heapsort,10000,1,3,243914,395868,0.000419
Quicksort,10000,1,3,112045,25113,0.000073
Introsort,10000,1,3,112045,25113,0.000065
Contagem,10000,1,3,9999,29999,0.000018
Balde,10000,1,3,19999,49999,0.000356
Radixsort C.,10000,1,3,0,180000,0.000507
Radixsort B.,10000,1,3,0,180000,0.001750
Bolha,10000,2,1,49995000,149985000,0.057146
Coquetel,10000,2,1,49995000,149985000,0.068485
Selecao,10000,2,1,49995000,15000,0.024425
Insercao,10000,2,1,49995000,50014998,0.017427
Shellsort,10000,2,1,134551,234260,0.000133
Mergesort,10000,2,1,69008,267232,0.000149
Heapsort,10000,2,1,213394,350088,0.000416
Quicksort,10000,2,1,166180,43182,0.000104
Introsort,10000,2,1,219597,46021,0.000115
Contagem,10000,2,1,9999,20000,0.000017
Balde,10000,2,1,19999,40000,0.000394
Radixsort C.,10000,2,1,0,180000,0.000530
Radixsort B.,10000,2,1,0,180000,0.001705
Bolha,10000,2,2,49995000,149985000,0.057157
Coquetel,10000,2,2,49995000,149985000,0.066814
Selecao,10000,2,2,49995000,15000,0.023929
Insercao,10000,2,2,49995000,50014998,0.016513
Shellsort,10000,2,2,134551,234260,0.000149
Mergesort,10000,2,2,69008,267232,0.000182
Heapsort,10000,2,2,213394,350088,0.000417
Quicksort,10000,2,2,166180,43182,0.000104
Introsort,10000,2,2,219597,46021,0.000115
Contagem,10000,2,2,9999,20000,0.000017
Balde,10000,2,2,19999,40000,0.000365
Radixsort C.,10000,2,2,0,180000,0.000487
Radixsort B.,10000,2,2,0,180000,0.001697
Bolha,10000,2,3,49995000,149985000,0.056162
Coquetel,10000,2,3,49995000,149985000,0.066448
Selecao,10000,2,3,49995000,15000,0.023491
Insercao,10000,2,3,49995000,50014998,0.016928
Shellsort,10000,2,3,134551,234260,0.000132
Mergesort,10000,2,3,69008,267232,0.000149
Heapsort,10000,2,3,213394,350088,0.000416
Quicksort,10000,2,3,166180,43182,0.000104
Introsort,10000,2,3,219597,46021,0.000114
Contagem,10000,2,3,9999,20000,0.000017
Balde,10000,2,3,19999,40000,0.000362
Radixsort C.,10000,2,3,0,180000,0.000486
Radixsort B.,10000,2,3,0,180000,0.001684
Bolha,10000,3,1,49972209,75098871,0.089990
Coquetel,10000,3,1,37681797,75098871,0.069969
Selecao,10000,3,1,49995000,29958,0.025390
Insercao,10000,3,1,25042946,25052955,0.008318
Shellsort,10000,3,1,190519,289459,0.000703
Mergesort,10000,3,1,120453,259457,0.000574
Heapsort,10000,3,1,228284,372423,0.000627
Quicksort,10000,3,1,178837,95809,0.000466
Introsort,10000,3,1,155495,76713,0.000418
Contagem,10000,3,1,9999,20011,0.000166
Balde,10000,3,1,20396,40408,0.000563
Radixsort C.,10000,3,1,0,180000,0.000520
Radixsort B.,10000,3,1,0,180000,0.001877
Bolha,10000,3,2,49971129,74940090,0.091803
Coquetel,10000,3,2,37527479,74940090,0.072063
Selecao,10000,3,2,49995000,29961,0.026167
Insercao,10000,3,2,24990023,25000028,0.008513
Shellsort,10000,3,2,190845,289625,0.000566
Mergesort,10000,3,2,120377,259406,0.000543
Heapsort,10000,3,2,228484,372723,0.000594
Quicksort,10000,3,2,168365,88304,0.000426
Introsort,10000,3,2,155013,76152,0.000418
Contagem,10000,3,2,9999,20010,0.000197
Balde,10000,3,2,20386,40397,0.000558
Radixsort C.,10000,3,2,0,180000,0.000516
Radixsort B.,10000,3,2,0,180000,0.001795
Bolha,10000,3,3,49971129,74940090,0.090039
Coquetel,10000,3,3,37527479,74940090,0.070466
Selecao,10000,3,3,49995000,29961,0.025721
Insercao,10000,3,3,24990023,25000028,0.009223
Shellsort,10000,3,3,190845,289625,0.000584
Mergesort,10000,3,3,120377,259406,0.000558
Heapsort,10000,3,3,228484,372723,0.000607
Quicksort,10000,3,3,168365,88304,0.000437
Introsort,10000,3,3,155013,76152,0.000429
Contagem,10000,3,3,9999,20010,0.000169
Balde,10000,3,3,20386,40397,0.000543
Radixsort C.,10000,3,3,0,180000,0.000495
Radixsort B.,10000,3,3,0,180000,0.001929
Bolha,20000,1,1,19999,0,0.000006
Coquetel,20000,1,1,19999,0,0.000006
Selecao,20000,1,1,199990000,0,0.101689
Insercao,20000,1,1,19999,39998,0.000011
Shellsort,20000,1,1,204285,408570,0.000182
Mergesort,20000,1,1,139216,426448,0.000210
Heapsort,20000,1,1,525758,848634,0.000837
Quicksort,20000,1,1,244093,50233,0.000148
Introsort,20000,1,1,244093,50233,0.000135
Contagem,20000,1,1,19999,59999,0.000050
Balde,20000,1,1,39999,99999,0.000714
Radixsort C.,20000,1,1,0,360000,0.000997
Radixsort B.,20000,1,1,0,360000,0.003465
Bolha,20000,1,2,19999,0,0.000006
Coquetel,20000,1,2,19999,0,0.000006
Selecao,20000,1,2,199990000,0,0.102323
Insercao,20000,1,2,19999,39998,0.000012
Shellsort,20000,1,2,204285,408570,0.000182
Mergesort,20000,1,2,139216,426448,0.000292
Heapsort,20000,1,2,525758,848634,0.000884
Quicksort,20000,1,2,244093,50233,0.000148
Introsort,20000,1,2,244093,50233,0.000136
Contagem,20000,1,2,19999,59999,0.000049
Balde,20000,1,2,39999,99999,0.000759
Radixsort C.,20000,1,2,0,360000,0.001030
Radixsort B.,20000,1,2,0,360000,0.003623
Bolha,20000,1,3,19999,0,0.000006
Coquetel,20000,1,3,19999,0,0.000006
Selecao,20000,1,3,199990000,0,0.101318
Insercao,20000,1,3,19999,39998,0.000011
Shellsort,20000,1,3,204285,408570,0.000185
Mergesort,20000,1,3,139216,426448,0.000211
Heapsort,20000,1,3,525758,848634,0.000838
Quicksort,20000,1,3,244093,50233,0.000148
Introsort,20000,1,3,244093,50233,0.000138
Contagem,20000,1,3,19999,59999,0.000049
Balde,20000,1,3,39999,99999,0.000714
Radixsort C.,20000,1,3,0,360000,0.000996
Radixsort B.,20000,1,3,0,360000,0.003497
Bolha,20000,2,1,199990000,599970000,0.222433
Coquetel,20000,2,1,199990000,599970000,0.267136
Selecao,20000,2,1,199990000,30000,0.097091
Insercao,20000,2,1,199990000,200029998,0.067217
Shellsort,20000,2,1,282063,499854,0.000276
Mergesort,20000,2,1,148016,574464,0.000311
Heapsort,20000,2,1,468670,763002,0.000861
Quicksort,20000,2,1,364560,86352,0.000214
Introsort,20000,2,1,487767,92105,0.000242
Contagem,20000,2,1,19999,40000,0.000049
Balde,20000,2,1,39999,80000,0.000845
Radixsort C.,20000,2,1,0,360000,0.000966
Radixsort B.,20000,2,1,0,360000,0.003448
Bolha,20000,2,2,199990000,599970000,0.221461
Coquetel,20000,2,2,199990000,599970000,0.274283
Selecao,20000,2,2,199990000,30000,0.094377
Insercao,20000,2,2,199990000,200029998,0.066954
Shellsort,20000,2,2,282063,499854,0.000294
Mergesort,20000,2,2,148016,574464,0.000346
Heapsort,20000,2,2,468670,763002,0.000890
Quicksort,20000,2,2,364560,86352,0.000248
Introsort,20000,2,2,487767,92105,0.000243
Contagem,20000,2,2,19999,40000,0.000049
Balde,20000,2,2,39999,80000,0.000878
Radixsort C.,20000,2,2,0,360000,0.001001
Radixsort B.,20000,2,2,0,360000,0.003573
Bolha,20000,2,3,199990000,599970000,0.224113
Coquetel,20000,2,3,199990000,599970000,0.265509
Selecao,20000,2,3,199990000,30000,0.094436
Insercao,20000,2,3,199990000,200029998,0.066897
Shellsort,20000,2,3,282063,499854,0.000277
Mergesort,20000,2,3,148016,574464,0.000312
Heapsort,20000,2,3,468670,763002,0.000889
Quicksort,20000,2,3,364560,86352,0.000214
Introsort,20000,2,3,487767,92105,0.000237
Contagem,20000,2,3,19999,40000,0.000049
Balde,20000,2,3,39999,80000,0.000847
Radixsort C.,20000,2,3,0,360000,0.000970
Radixsort B.,20000,2,3,0,360000,0.003475
Bolha,20000,3,1,199980547,297828561,0.395899
Coquetel,20000,3,1,149944990,297828561,0.322804
Selecao,20000,3,1,199990000,59964,0.105562
Insercao,20000,3,1,99296172,99316185,0.034483
Shellsort,20000,3,1,418487,632360,0.001285
Mergesort,20000,3,1,260860,559014,0.001196
Heapsort,20000,3,1,497222,805830,0.001313
Quicksort,20000,3,1,382699,188136,0.000926
Introsort,20000,3,1,343217,156685,0.000907
Contagem,20000,3,1,19999,40004,0.000359
Balde,20000,3,1,40737,80742,0.001174
Radixsort C.,20000,3,1,0,360000,0.000990
Radixsort B.,20000,3,1,0,360000,0.004524
Bolha,20000,3,2,199987225,300953958,0.394447
Coquetel,20000,3,2,150940440,300953958,0.315898
Selecao,20000,3,2,199990000,59973,0.100924
Insercao,20000,3,2,100337979,100357984,0.035559
Shellsort,20000,3,2,421234,635447,0.001357
Mergesort,20000,3,2,261088,559116,0.001353
Heapsort,20000,3,2,496504,804753,0.001396
Quicksort,20000,3,2,370266,186346,0.000998
Introsort,20000,3,2,334566,157604,0.000984
Contagem,20000,3,2,19999,40009,0.000405
Balde,20000,3,2,40805,80815,0.001209
Radixsort C.,20000,3,2,0,360000,0.001012
Radixsort B.,20000,3,2,0,360000,0.004448
Bolha,20000,3,3,199985814,297814995,0.395895
Coquetel,20000,3,3,148990050,297814995,0.315378
Selecao,20000,3,3,199990000,59967,0.101726
Insercao,20000,3,3,99291652,99311663,0.034890
Shellsort,20000,3,3,421781,635884,0.001370
Mergesort,20000,3,3,260995,559034,0.001201
Heapsort,20000,3,3,497000,805497,0.001372
Quicksort,20000,3,3,389832,192724,0.000962
Introsort,20000,3,3,354268,156957,0.000932
Contagem,20000,3,3,19999,40012,0.000364
Balde,20000,3,3,40772,80785,0.001214
Radixsort C.,20000,3,3,0,360000,0.001015
Radixsort B.,20000,3,3,0,360000,0.004686
Bolha,30000,1,1,29999,0,0.000009
Coquetel,30000,1,1,29999,0,0.000009
Selecao,30000,1,1,449985000,0,0.224949
Insercao,30000,1,1,29999,59998,0.000017
Shellsort,30000,1,1,324285,648570,0.000292
Mergesort,30000,1,1,219504,666736,0.000342
Heapsort,30000,1,1,820202,1320300,0.001283
Quicksort,30000,1,1,364093,70233,0.000215
Introsort,30000,1,1,364093,70233,0.000192
Contagem,30000,1,1,29999,89999,0.000094
Balde,30000,1,1,59999,149999,0.001075
Radixsort C.,30000,1,1,0,540000,0.001502
Radixsort B.,30000,1,1,0,540000,0.006047
Bolha,30000,1,2,29999,0,0.000009
Coquetel,30000,1,2,29999,0,0.000009
Selecao,30000,1,2,449985000,0,0.229199
Insercao,30000,1,2,29999,59998,0.000020
Shellsort,30000,1,2,324285,648570,0.000289
Mergesort,30000,1,2,219504,666736,0.000329
Heapsort,30000,1,2,820202,1320300,0.001276
Quicksort,30000,1,2,364093,70233,0.000212
Introsort,30000,1,2,364093,70233,0.000194
Contagem,30000,1,2,29999,89999,0.000093
Balde,30000,1,2,59999,149999,0.001093
Radixsort C.,30000,1,2,0,540000,0.001489
Radixsort B.,30000,1,2,0,540000,0.005919
Bolha,30000,1,3,29999,0,0.000009
Coquetel,30000,1,3,29999,0,0.000009
Selecao,30000,1,3,449985000,0,0.226273
Insercao,30000,1,3,29999,59998,0.000017
Shellsort,30000,1,3,324285,648570,0.000283
Mergesort,30000,1,3,219504,666736,0.000322
Heapsort,30000,1,3,820202,1320300,0.001250
Quicksort,30000,1,3,364093,70233,0.000207
Introsort,30000,1,3,364093,70233,0.000187
Contagem,30000,1,3,29999,89999,0.000091
Balde,30000,1,3,59999,149999,0.001079
Radixsort C.,30000,1,3,0,540000,0.001529
Radixsort B.,30000,1,3,0,540000,0.005823
Bolha,30000,2,1,449985000,1349955000,0.502097
Coquetel,30000,2,1,449985000,1349955000,0.598672
Selecao,30000,2,1,449985000,45000,0.212690
Insercao,30000,2,1,449985000,450044998,0.149552
Shellsort,30000,2,1,451690,791542,0.000436
Mergesort,30000,2,1,227728,894464,0.000518
Heapsort,30000,2,1,738426,1197636,0.001302
Quicksort,30000,2,1,574781,127790,0.000313
Introsort,30000,2,1,775159,136872,0.000367
Contagem,30000,2,1,29999,60000,0.000091
Balde,30000,2,1,59999,120000,0.001251
Radixsort C.,30000,2,1,0,540000,0.001494
Radixsort B.,30000,2,1,0,540000,0.005730
Bolha,30000,2,2,449985000,1349955000,0.507816
Coquetel,30000,2,2,449985000,1349955000,0.600502
Selecao,30000,2,2,449985000,45000,0.214208
Insercao,30000,2,2,449985000,450044998,0.150176
Shellsort,30000,2,2,451690,791542,0.000467
Mergesort,30000,2,2,227728,894464,0.000516
Heapsort,30000,2,2,738426,1197636,0.001359
Quicksort,30000,2,2,574781,127790,0.000312
Introsort,30000,2,2,775159,136872,0.000366
Contagem,30000,2,2,29999,60000,0.000092
Balde,30000,2,2,59999,120000,0.001379
Radixsort C.,30000,2,2,0,540000,0.001455
Radixsort B.,30000,2,2,0,540000,0.005942
Bolha,30000,2,3,449985000,1349955000,0.500257
Coquetel,30000,2,3,449985000,1349955000,0.612587
Selecao,30000,2,3,449985000,45000,0.212206
Insercao,30000,2,3,449985000,450044998,0.150084
Shellsort,30000,2,3,451690,791542,0.000434
Mergesort,30000,2,3,227728,894464,0.000485
Heapsort,30000,2,3,738426,1197636,0.001297
Quicksort,30000,2,3,574781,127790,0.000316
Introsort,30000,2,3,775159,136872,0.000369
Contagem,30000,2,3,29999,60000,0.000092
Balde,30000,2,3,59999,120000,0.001253
Radixsort C.,30000,2,3,0,540000,0.001561
Radixsort B.,30000,2,3,0,540000,0.005738
Bolha,30000,3,1,449971634,679983765,0.927518
Coquetel,30000,3,1,338942747,679983765,0.762609
Selecao,30000,3,1,449985000,89967,0.226560
Insercao,30000,3,1,226691240,226721253,0.076077
Shellsort,30000,3,1,665145,1003587,0.001996
Mergesort,30000,3,1,408810,873588,0.001869
Heapsort,30000,3,1,779644,1259463,0.002076
Quicksort,30000,3,1,600154,289092,0.001491
Introsort,30000,3,1,542116,241552,0.001392
Contagem,30000,3,1,29999,60008,0.000544
Balde,30000,3,1,61152,121161,0.001836
Radixsort C.,30000,3,1,0,540000,0.001457
Radixsort B.,30000,3,1,0,540000,0.006880
Bolha,30000,3,2,449932025,676798338,0.936491
Coquetel,30000,3,2,338121597,676798338,0.744959
Selecao,30000,3,2,449985000,89979,0.232942
Insercao,30000,3,2,225629429,225659444,0.075856
Shellsort,30000,3,2,664128,1002589,0.002147
Mergesort,30000,3,2,408649,873503,0.001924
Heapsort,30000,3,2,779648,1259469,0.002067
Quicksort,30000,3,2,591053,286263,0.001472
Introsort,30000,3,2,534366,240444,0.001434
Contagem,30000,3,2,29999,60006,0.000543
Balde,30000,3,2,61279,121286,0.001824
Radixsort C.,30000,3,2,0,540000,0.001490
Radixsort B.,30000,3,2,0,540000,0.006917
Bolha,30000,3,3,449981172,672646068,0.934200
Coquetel,30000,3,3,336364725,672646068,0.747242
Selecao,30000,3,3,449985000,89967,0.236858
Insercao,30000,3,3,224245344,224275354,0.078457
Shellsort,30000,3,3,664205,1002644,0.002246
Mergesort,30000,3,3,408505,873281,0.001928
Heapsort,30000,3,3,779900,1259847,0.002126
Quicksort,30000,3,3,580646,293132,0.001518
Introsort,30000,3,3,519172,240892,0.001469
Contagem,30000,3,3,29999,60010,0.000554
Balde,30000,3,3,61188,121199,0.001863
Radixsort C.,30000,3,3,0,540000,0.001531
Radixsort B.,30000,3,3,0,540000,0.007031
Bolha,40000,1,1,39999,0,0.000012
Coquetel,40000,1,1,39999,0,0.000012
Selecao,40000,1,1,799980000,0,0.417724
Insercao,40000,1,1,39999,79998,0.000023
Shellsort,40000,1,1,444285,888570,0.000408
Mergesort,40000,1,1,298432,912896,0.000466
Heapsort,40000,1,1,1130406,1815606,0.001852
Quicksort,40000,1,1,528189,100473,0.000318
Introsort,40000,1,1,528189,100473,0.000295
Contagem,40000,1,1,39999,119999,0.000098
Balde,40000,1,1,79999,199999,0.001472
Radixsort C.,40000,1,1,0,720000,0.002071
Radixsort B.,40000,1,1,0,720000,0.007150
Bolha,40000,1,2,39999,0,0.000012
Coquetel,40000,1,2,39999,0,0.000012
Selecao,40000,1,2,799980000,0,0.419319
Insercao,40000,1,2,39999,79998,0.000023
Shellsort,40000,1,2,444285,888570,0.000405
Mergesort,40000,1,2,298432,912896,0.000468
Heapsort,40000,1,2,1130406,1815606,0.001770
Quicksort,40000,1,2,528189,100473,0.000320
Introsort,40000,1,2,528189,100473,0.000292
Contagem,40000,1,2,39999,119999,0.000100
Balde,40000,1,2,79999,199999,0.001471
Radixsort C.,40000,1,2,0,720000,0.002096
Radixsort B.,40000,1,2,0,720000,0.007072
Bolha,40000,1,3,39999,0,0.000012
Coquetel,40000,1,3,39999,0,0.000012
Selecao,40000,1,3,799980000,0,0.413463
Insercao,40000,1,3,39999,79998,0.000022
Shellsort,40000,1,3,444285,888570,0.000388
Mergesort,40000,1,3,298432,912896,0.000449
Heapsort,40000,1,3,1130406,1815606,0.001772
Quicksort,40000,1,3,528189,100473,0.000335
Introsort,40000,1,3,528189,100473,0.000281
Contagem,40000,1,3,39999,119999,0.000093
Balde,40000,1,3,79999,199999,0.001433
Radixsort C.,40000,1,3,0,720000,0.001998
Radixsort B.,40000,1,3,0,720000,0.006841
Bolha,40000,2,1,799980000,2399940000,0.894113
Coquetel,40000,2,1,799980000,2399940000,1.095051
Selecao,40000,2,1,799980000,60000,0.384070
Insercao,40000,2,1,799980000,800059998,0.266944
Shellsort,40000,2,1,607122,1084724,0.000590
Mergesort,40000,2,1,316032,1228928,0.000704
Heapsort,40000,2,1,1015258,1642884,0.001817
Quicksort,40000,2,1,793814,172692,0.000441
Introsort,40000,2,1,1074163,184645,0.000530
