algoritmo,tamanho,tipo,execucao,comparacoes,movimentacoes,tempo
Contagem,40000,2,1,39999,80000,0.000093
Balde,40000,2,1,79999,160000,0.001722
Radixsort C.,40000,2,1,0,720000,0.002014
Radixsort B.,40000,2,1,0,720000,0.006941
Bolha,40000,2,2,799980000,2399940000,0.898172
Coquetel,40000,2,2,799980000,2399940000,1.069000
Selecao,40000,2,2,799980000,60000,0.376513
Insercao,40000,2,2,799980000,800059998,0.271520
Shellsort,40000,2,2,607122,1084724,0.000609
Mergesort,40000,2,2,316032,1228928,0.000689
Heapsort,40000,2,2,1015258,1642884,0.001801
Quicksort,40000,2,2,793814,172692,0.000450
Introsort,40000,2,2,1074163,184645,0.000510
Contagem,40000,2,2,39999,80000,0.000094
Balde,40000,2,2,79999,160000,0.001733
Radixsort C.,40000,2,2,0,720000,0.001991
Radixsort B.,40000,2,2,0,720000,0.007117
Bolha,40000,2,3,799980000,2399940000,0.892150
Coquetel,40000,2,3,799980000,2399940000,1.064159
Selecao,40000,2,3,799980000,60000,0.381388
Insercao,40000,2,3,799980000,800059998,0.266038
Shellsort,40000,2,3,607122,1084724,0.000622
Mergesort,40000,2,3,316032,1228928,0.000705
Heapsort,40000,2,3,1015258,1642884,0.001793
Quicksort,40000,2,3,793814,172692,0.000443
Introsort,40000,2,3,1074163,184645,0.000508
Contagem,40000,2,3,39999,80000,0.000092
Balde,40000,2,3,79999,160000,0.001728
Radixsort C.,40000,2,3,0,720000,0.001937
Radixsort B.,40000,2,3,0,720000,0.006848
Bolha,40000,3,1,799879424,1208286879,1.713940
Coquetel,40000,3,1,604859865,1208286879,1.347919
Selecao,40000,3,1,799980000,119952,0.400937
Insercao,40000,3,1,402802278,402842291,0.133961
Shellsort,40000,3,1,913797,1379104,0.002747
Mergesort,40000,3,1,561785,1198242,0.002554
Heapsort,40000,3,1,1074056,1731081,0.002804
Quicksort,40000,3,1,824304,408897,0.002020
Introsort,40000,3,1,734584,325178,0.001897
Contagem,40000,3,1,39999,80012,0.000718
Balde,40000,3,1,81596,161609,0.002651
Radixsort C.,40000,3,1,0,720000,0.001967
Radixsort B.,40000,3,1,0,720000,0.009438
Bolha,40000,3,2,799949619,1197117303,1.689526
Coquetel,40000,3,2,600369810,1197117303,1.350170
Selecao,40000,3,2,799980000,119964,0.399028
Insercao,40000,3,2,399079092,399119099,0.132792
Shellsort,40000,3,2,915083,1380302,0.002728
Mergesort,40000,3,2,561818,1197894,0.002550
Heapsort,40000,3,2,1073354,1730028,0.002842
Quicksort,40000,3,2,858296,421956,0.002001
Introsort,40000,3,2,764195,322004,0.001972
Contagem,40000,3,2,39999,80007,0.000748
Balde,40000,3,2,81573,161581,0.002503
Radixsort C.,40000,3,2,0,720000,0.002007
Radixsort B.,40000,3,2,0,720000,0.009470
Bolha,40000,3,3,799978569,1198274118,1.679447
Coquetel,40000,3,3,600069990,1198274118,1.342617
Selecao,40000,3,3,799980000,119970,0.398634
Insercao,40000,3,3,399464696,399504704,0.132975
Shellsort,40000,3,3,913034,1378164,0.002741
Mergesort,40000,3,3,561718,1197977,0.002554
Heapsort,40000,3,3,1073408,1730109,0.002777
Quicksort,40000,3,3,868599,434621,0.002072
Introsort,40000,3,3,754587,324581,0.001939
Contagem,40000,3,3,39999,80017,0.000731
Balde,40000,3,3,81608,161626,0.002509
Radixsort C.,40000,3,3,0,720000,0.001953
Radixsort B.,40000,3,3,0,720000,0.009620
Bolha,50000,1,1,49999,0,0.000014
Coquetel,50000,1,1,49999,0,0.000014
Selecao,50000,1,1,1249975000,0,0.632536
Insercao,50000,1,1,49999,99998,0.000029
Shellsort,50000,1,1,569427,1138854,0.000522
Mergesort,50000,1,1,382512,1166976,0.000603
Heapsort,50000,1,1,1446610,2319912,0.002229
Quicksort,50000,1,1,658189,120473,0.000396
Introsort,50000,1,1,658189,120473,0.000356
Contagem,50000,1,1,49999,149999,0.000128
Balde,50000,1,1,99999,249999,0.001889
Radixsort C.,50000,1,1,0,900000,0.002546
Radixsort B.,50000,1,1,0,900000,0.010155
Bolha,50000,1,2,49999,0,0.000015
Coquetel,50000,1,2,49999,0,0.000015
Selecao,50000,1,2,1249975000,0,0.643054
Insercao,50000,1,2,49999,99998,0.000028
Shellsort,50000,1,2,569427,1138854,0.000510
Mergesort,50000,1,2,382512,1166976,0.000596
Heapsort,50000,1,2,1446610,2319912,0.002186
Quicksort,50000,1,2,658189,120473,0.000386
Introsort,50000,1,2,658189,120473,0.000348
Contagem,50000,1,2,49999,149999,0.000128
Balde,50000,1,2,99999,249999,0.001797
Radixsort C.,50000,1,2,0,900000,0.002557
Radixsort B.,50000,1,2,0,900000,0.010529
Bolha,50000,1,3,49999,0,0.000015
Coquetel,50000,1,3,49999,0,0.000014
Selecao,50000,1,3,1249975000,0,0.632282
Insercao,50000,1,3,49999,99998,0.000028
Shellsort,50000,1,3,569427,1138854,0.000510
Mergesort,50000,1,3,382512,1166976,0.000588
Heapsort,50000,1,3,1446610,2319912,0.002192
Quicksort,50000,1,3,658189,120473,0.000385
Introsort,50000,1,3,658189,120473,0.000348
Contagem,50000,1,3,49999,149999,0.000125
Balde,50000,1,3,99999,249999,0.001788
Radixsort C.,50000,1,3,0,900000,0.002483
Radixsort B.,50000,1,3,0,900000,0.010070
Bolha,50000,2,1,1249975000,3749925000,1.406630
Coquetel,50000,2,1,1249975000,3749925000,1.661900
Selecao,50000,2,1,1249975000,75000,0.591530
Insercao,50000,2,1,1249975000,1250074998,0.414297
Shellsort,50000,2,1,784918,1382612,0.000816
Mergesort,50000,2,1,401952,1568928,0.000892
Heapsort,50000,2,1,1297786,2096676,0.002271
Quicksort,50000,2,1,1041157,220942,0.000568
Introsort,50000,2,1,1416977,240844,0.000692
Contagem,50000,2,1,49999,100000,0.000143
Balde,50000,2,1,99999,200000,0.002202
Radixsort C.,50000,2,1,0,900000,0.002473
Radixsort B.,50000,2,1,0,900000,0.009916
Bolha,50000,2,2,1249975000,3749925000,1.388458
Coquetel,50000,2,2,1249975000,3749925000,1.708045
Selecao,50000,2,2,1249975000,75000,0.588647
Insercao,50000,2,2,1249975000,1250074998,0.417247
Shellsort,50000,2,2,784918,1382612,0.000757
Mergesort,50000,2,2,401952,1568928,0.000895
Heapsort,50000,2,2,1297786,2096676,0.002334
Quicksort,50000,2,2,1041157,220942,0.000583
Introsort,50000,2,2,1416977,240844,0.000655
Contagem,50000,2,2,49999,100000,0.000155
Balde,50000,2,2,99999,200000,0.002136
Radixsort C.,50000,2,2,0,900000,0.002503
Radixsort B.,50000,2,2,0,900000,0.009763
Bolha,50000,2,3,1249975000,3749925000,1.391900
Coquetel,50000,2,3,1249975000,3749925000,1.664348
Selecao,50000,2,3,1249975000,75000,0.588833
Insercao,50000,2,3,1249975000,1250074998,0.414627
Shellsort,50000,2,3,784918,1382612,0.000754
Mergesort,50000,2,3,401952,1568928,0.000890
Heapsort,50000,2,3,1297786,2096676,0.002276
Quicksort,50000,2,3,1041157,220942,0.000564
Introsort,50000,2,3,1416977,240844,0.000690
Contagem,50000,2,3,49999,100000,0.000121
Balde,50000,2,3,99999,200000,0.002219
Radixsort C.,50000,2,3,0,900000,0.002552
Radixsort B.,50000,2,3,0,900000,0.010231
Bolha,50000,3,1,1249972984,1872029562,2.662585
Coquetel,50000,3,1,937437499,1872029562,2.106137
Selecao,50000,3,1,1249975000,149976,0.624337
Insercao,50000,3,1,624059839,624109852,0.209222
Shellsort,50000,3,1,1174726,1767811,0.003600
Mergesort,50000,3,1,718017,1529969,0.003266
Heapsort,50000,3,1,1375214,2212818,0.003634
Quicksort,50000,3,1,1046372,518498,0.002566
Introsort,50000,3,1,902201,410954,0.002527
Contagem,50000,3,1,49999,100012,0.000931
Balde,50000,3,1,102015,202028,0.003239
Radixsort C.,50000,3,1,0,900000,0.002489
Radixsort B.,50000,3,1,0,900000,0.012891
Bolha,50000,3,2,1249952422,1878032268,2.669447
Coquetel,50000,3,2,939857940,1878032268,2.110214
Selecao,50000,3,2,1249975000,149946,0.635581
Insercao,50000,3,2,626060745,626110754,0.207236
Shellsort,50000,3,2,1175429,1768646,0.003502
Mergesort,50000,3,2,718174,1530319,0.003226
Heapsort,50000,3,2,1374900,2212347,0.003740
Quicksort,50000,3,2,1052910,531121,0.002551
Introsort,50000,3,2,914205,411118,0.002449
Contagem,50000,3,2,49999,100008,0.000970
Balde,50000,3,2,102058,202067,0.003078
Radixsort C.,50000,3,2,0,900000,0.002433
Radixsort B.,50000,3,2,0,900000,0.012189
Bolha,50000,3,3,1249896790,1870785915,2.650703
Coquetel,50000,3,3,938361870,1870785915,2.113869
Selecao,50000,3,3,1249975000,149976,0.628587
Insercao,50000,3,3,623645295,623695303,0.206899
Shellsort,50000,3,3,1175438,1768530,0.003666
Mergesort,50000,3,3,718123,1530057,0.003324
Heapsort,50000,3,3,1374978,2212464,0.003679
Quicksort,50000,3,3,1030862,498114,0.002569
Introsort,50000,3,3,951354,408139,0.002390
Contagem,50000,3,3,49999,100008,0.000932
Balde,50000,3,3,102061,202070,0.003171
Radixsort C.,50000,3,3,0,900000,0.002492
Radixsort B.,50000,3,3,0,900000,0.012091
Bolha,60000,1,1,59999,0,0.000017
Coquetel,60000,1,1,59999,0,0.000017
Selecao,60000,1,1,1799970000,0,0.928278
Insercao,60000,1,1,59999,119998,0.000033
Shellsort,60000,1,1,699427,1398854,0.000612
Mergesort,60000,1,1,469008,1423472,0.000774
Heapsort,60000,1,1,1762834,2824248,0.002627
Quicksort,60000,1,1,788189,140473,0.000438
Introsort,60000,1,1,788189,140473,0.000423
Contagem,60000,1,1,59999,179999,0.000154
Balde,60000,1,1,119999,299999,0.002216
Radixsort C.,60000,1,1,0,1080000,0.002986
Radixsort B.,60000,1,1,0,1080000,0.011698
Bolha,60000,1,2,59999,0,0.000018
Coquetel,60000,1,2,59999,0,0.000017
Selecao,60000,1,2,1799970000,0,0.908202
Insercao,60000,1,2,59999,119998,0.000034
Shellsort,60000,1,2,699427,1398854,0.000626
Mergesort,60000,1,2,469008,1423472,0.000721
Heapsort,60000,1,2,1762834,2824248,0.002706
Quicksort,60000,1,2,788189,140473,0.000448
Introsort,60000,1,2,788189,140473,0.000411
Contagem,60000,1,2,59999,179999,0.000159
Balde,60000,1,2,119999,299999,0.002188
Radixsort C.,60000,1,2,0,1080000,0.002996
Radixsort B.,60000,1,2,0,1080000,0.011343
Bolha,60000,1,3,59999,0,0.000017
Coquetel,60000,1,3,59999,0,0.000017
Selecao,60000,1,3,1799970000,0,0.900430
Insercao,60000,1,3,59999,119998,0.000033
Shellsort,60000,1,3,699427,1398854,0.000612
Mergesort,60000,1,3,469008,1423472,0.000697
Heapsort,60000,1,3,1762834,2824248,0.002620
Quicksort,60000,1,3,788189,140473,0.000438
Introsort,60000,1,3,788189,140473,0.000402
Contagem,60000,1,3,59999,179999,0.000154
Balde,60000,1,3,119999,299999,0.002145
Radixsort C.,60000,1,3,0,1080000,0.002953
Radixsort B.,60000,1,3,0,1080000,0.011141
Bolha,60000,2,1,1799970000,5399910000,2.009691
Coquetel,60000,2,1,1799970000,5399910000,2.394609
Selecao,60000,2,1,1799970000,90000,0.850980
Insercao,60000,2,1,1799970000,1800089998,0.596631
Shellsort,60000,2,1,952805,1681986,0.000924
Mergesort,60000,2,1,485456,1908928,0.001071
Heapsort,60000,2,1,1589590,2564382,0.002812
Quicksort,60000,2,1,1247483,255624,0.000659
Introsort,60000,2,1,1698529,276553,0.000773
Contagem,60000,2,1,59999,120000,0.000155
Balde,60000,2,1,119999,240000,0.002610
Radixsort C.,60000,2,1,0,1080000,0.003028
Radixsort B.,60000,2,1,0,1080000,0.010980
Bolha,60000,2,2,1799970000,5399910000,2.002775
Coquetel,60000,2,2,1799970000,5399910000,2.388084
Selecao,60000,2,2,1799970000,90000,0.847176
Insercao,60000,2,2,1799970000,1800089998,0.597419
Shellsort,60000,2,2,952805,1681986,0.000921
Mergesort,60000,2,2,485456,1908928,0.001070
Heapsort,60000,2,2,1589590,2564382,0.002766
Quicksort,60000,2,2,1247483,255624,0.000655
Introsort,60000,2,2,1698529,276553,0.000781
Contagem,60000,2,2,59999,120000,0.000157
Balde,60000,2,2,119999,240000,0.002616
Radixsort C.,60000,2,2,0,1080000,0.002983
Radixsort B.,60000,2,2,0,1080000,0.011167
Bolha,60000,2,3,1799970000,5399910000,2.000065
Coquetel,60000,2,3,1799970000,5399910000,2.393300
Selecao,60000,2,3,1799970000,90000,0.851484
Insercao,60000,2,3,1799970000,1800089998,0.598377
Shellsort,60000,2,3,952805,1681986,0.000928
Mergesort,60000,2,3,485456,1908928,0.001069
Heapsort,60000,2,3,1589590,2564382,0.002737
Quicksort,60000,2,3,1247483,255624,0.000654
Introsort,60000,2,3,1698529,276553,0.000771
Contagem,60000,2,3,59999,120000,0.000154
Balde,60000,2,3,119999,240000,0.002598
Radixsort C.,60000,2,3,0,1080000,0.003052
Radixsort B.,60000,2,3,0,1080000,0.010934
Bolha,60000,3,1,1799896847,2692629180,3.900169
Coquetel,60000,3,1,1349414829,2692629180,3.058568
Selecao,60000,3,1,1799970000,179949,0.898386
Insercao,60000,3,1,897603049,897663058,0.311347
Shellsort,60000,3,1,1447696,2175340,0.004673
Mergesort,60000,3,1,877325,1867015,0.004273
Heapsort,60000,3,1,1679344,2699013,0.004559
Quicksort,60000,3,1,1280299,621711,0.003329
Introsort,60000,3,1,1133983,495961,0.003219
Contagem,60000,3,1,59999,120009,0.001388
Balde,60000,3,1,122423,242433,0.005020
Radixsort C.,60000,3,1,0,1080000,0.003194
Radixsort B.,60000,3,1,0,1080000,0.015413
Bolha,60000,3,2,1799903934,2710418874,3.878988
Coquetel,60000,3,2,1358405097,2710418874,3.054518
Selecao,60000,3,2,1799970000,179970,0.900042
Insercao,60000,3,2,903532947,903592956,0.302518
Shellsort,60000,3,2,1443043,2170921,0.004646
Mergesort,60000,3,2,877144,1867048,0.004011
Heapsort,60000,3,2,1679172,2698755,0.004490
Quicksort,60000,3,2,1232171,609080,0.003151
Introsort,60000,3,2,1113068,496570,0.003035
Contagem,60000,3,2,59999,120008,0.001155
Balde,60000,3,2,122442,242451,0.003991
Radixsort C.,60000,3,2,0,1080000,0.003072
Radixsort B.,60000,3,2,0,1080000,0.014539
Bolha,60000,3,3,1799961872,2714811234,3.879217
Coquetel,60000,3,3,1357632104,2714811234,3.069638
Selecao,60000,3,3,1799970000,179961,0.904768
Insercao,60000,3,3,904997072,905057076,0.304954
Shellsort,60000,3,3,1445684,2173483,0.004441
Mergesort,60000,3,3,876957,1866897,0.003996
Heapsort,60000,3,3,1679218,2698824,0.004433
Quicksort,60000,3,3,1333497,660665,0.003113
Introsort,60000,3,3,1141441,494703,0.002986
Contagem,60000,3,3,59999,120012,0.001104
Balde,60000,3,3,122420,242433,0.003986
Radixsort C.,60000,3,3,0,1080000,0.003046
Radixsort B.,60000,3,3,0,1080000,0.014865
Bolha,70000,1,1,69999,0,0.000020
Coquetel,70000,1,1,69999,0,0.000020
Selecao,70000,1,1,2449965000,0,1.247103
Insercao,70000,1,1,69999,139998,0.000039
Shellsort,70000,1,1,829427,1658854,0.000725
Mergesort,70000,1,1,555200,1684128,0.000886
Heapsort,70000,1,1,2088606,3342906,0.003178
Quicksort,70000,1,1,925549,162313,0.000531
Introsort,70000,1,1,948072,167913,0.000548
Contagem,70000,1,1,69999,209999,0.000186
Balde,70000,1,1,139999,349999,0.002511
Radixsort C.,70000,1,1,0,1260000,0.003518
Radixsort B.,70000,1,1,0,1260000,0.014296
Bolha,70000,1,2,69999,0,0.000020
Coquetel,70000,1,2,69999,0,0.000020
Selecao,70000,1,2,2449965000,0,1.232023
Insercao,70000,1,2,69999,139998,0.000039
Shellsort,70000,1,2,829427,1658854,0.000741
Mergesort,70000,1,2,555200,1684128,0.000876
Heapsort,70000,1,2,2088606,3342906,0.003097
Quicksort,70000,1,2,925549,162313,0.000525
Introsort,70000,1,2,948072,167913,0.000502
Contagem,70000,1,2,69999,209999,0.000189
Balde,70000,1,2,139999,349999,0.002567
Radixsort C.,70000,1,2,0,1260000,0.003487
Radixsort B.,70000,1,2,0,1260000,0.014377
Bolha,70000,1,3,69999,0,0.000021
Coquetel,70000,1,3,69999,0,0.000020
Selecao,70000,1,3,2449965000,0,1.260093
Insercao,70000,1,3,69999,139998,0.000039
Shellsort,70000,1,3,829427,1658854,0.000742
Mergesort,70000,1,3,555200,1684128,0.000874
Heapsort,70000,1,3,2088606,3342906,0.003090
Quicksort,70000,1,3,925549,162313,0.000523
Introsort,70000,1,3,948072,167913,0.000500
Contagem,70000,1,3,69999,209999,0.000190
Balde,70000,1,3,139999,349999,0.002570
Radixsort C.,70000,1,3,0,1260000,0.003482
Radixsort B.,70000,1,3,0,1260000,0.014382
Bolha,70000,2,1,2449965000,7349895000,2.758809
Coquetel,70000,2,1,2449965000,7349895000,3.254006
Selecao,70000,2,1,2449965000,105000,1.175939
Insercao,70000,2,1,2449965000,2450104998,0.822165
Shellsort,70000,2,1,1129214,1995446,0.001108
Mergesort,70000,2,1,573728,2257856,0.001256
Heapsort,70000,2,1,1885366,3038046,0.003173
Quicksort,70000,2,1,1457778,290346,0.000760
Introsort,70000,2,1,1985843,308697,0.000925
Contagem,70000,2,1,69999,140000,0.000190
Balde,70000,2,1,139999,280000,0.003080
Radixsort C.,70000,2,1,0,1260000,0.003649
Radixsort B.,70000,2,1,0,1260000,0.014256
Bolha,70000,2,2,2449965000,7349895000,2.721233
Coquetel,70000,2,2,2449965000,7349895000,3.252696
Selecao,70000,2,2,2449965000,105000,1.151334
Insercao,70000,2,2,2449965000,2450104998,0.812020
Shellsort,70000,2,2,1129214,1995446,0.001125
Mergesort,70000,2,2,573728,2257856,0.001251
Heapsort,70000,2,2,1885366,3038046,0.003244
Quicksort,70000,2,2,1457778,290346,0.000779
Introsort,70000,2,2,1985843,308697,0.000919
Contagem,70000,2,2,69999,140000,0.000191
Balde,70000,2,2,139999,280000,0.003088
Radixsort C.,70000,2,2,0,1260000,0.003479
Radixsort B.,70000,2,2,0,1260000,0.014305
Bolha,70000,2,3,2449965000,7349895000,2.723372
Coquetel,70000,2,3,2449965000,7349895000,3.257872
Selecao,70000,2,3,2449965000,105000,1.153600
Insercao,70000,2,3,2449965000,2450104998,0.817911
Shellsort,70000,2,3,1129214,1995446,0.001093
Mergesort,70000,2,3,573728,2257856,0.001255
Heapsort,70000,2,3,1885366,3038046,0.003252
Quicksort,70000,2,3,1457778,290346,0.000760
Introsort,70000,2,3,1985843,308697,0.000895
Contagem,70000,2,3,69999,140000,0.000187
Balde,70000,2,3,139999,280000,0.003048
Radixsort C.,70000,2,3,0,1260000,0.003473
Radixsort B.,70000,2,3,0,1260000,0.014832
Bolha,70000,3,1,2449950804,3667874163,5.247470
Coquetel,70000,3,1,1838776797,3667874163,4.238773
Selecao,70000,3,1,2449965000,209958,1.227060
Insercao,70000,3,1,1222694713,1222764719,0.408243
Shellsort,70000,3,1,1711139,2574119,0.005153
Mergesort,70000,3,1,1039165,2209237,0.004755
Heapsort,70000,3,1,1989616,3194421,0.005220
